"Starting.Month","Name","Type","Sum.of.24.Annual.Avg.Hours"
"9/1/2012 0:00","27th Street","ML","34,717.00"
"9/1/2012 0:00","27th Street","FR","1,636.00"
"9/1/2012 0:00","27th Street","OR","3,482.00"
"10/1/2012 0:00","27th Street","FR","1,764.00"
"10/1/2012 0:00","27th Street","ML","35,168.00"
"10/1/2012 0:00","27th Street","OR","3,542.00"
"11/1/2012 0:00","27th Street","ML","36,081.00"
"11/1/2012 0:00","27th Street","FR","1,726.00"
"11/1/2012 0:00","27th Street","OR","3,686.00"
"12/1/2012 0:00","27th Street","OR","3,698.00"
"12/1/2012 0:00","27th Street","FR","1,665.00"
"12/1/2012 0:00","27th Street","ML","36,191.00"
"1/1/2013 0:00","27th Street","HV","1,782.00"
"1/1/2013 0:00","27th Street","ML","35,660.00"
"1/1/2013 0:00","27th Street","FR","1,615.00"
"1/1/2013 0:00","27th Street","OR","3,694.00"
"2/1/2013 0:00","27th Street","OR","3,740.00"
"2/1/2013 0:00","27th Street","FR","1,587.00"
"2/1/2013 0:00","27th Street","HV","1,707.00"
"2/1/2013 0:00","27th Street","ML","35,428.00"
"3/1/2013 0:00","27th Street","FR","1,581.00"
"3/1/2013 0:00","27th Street","ML","35,559.00"
"3/1/2013 0:00","27th Street","HV","1,750.00"
"3/1/2013 0:00","27th Street","OR","3,805.00"
"4/1/2013 0:00","27th Street","OR","3,858.00"
"4/1/2013 0:00","27th Street","HV","1,778.00"
"4/1/2013 0:00","27th Street","FR","1,587.00"
"4/1/2013 0:00","27th Street","ML","35,645.00"
"5/1/2013 0:00","27th Street","FR","1,591.00"
"5/1/2013 0:00","27th Street","ML","35,943.00"
"5/1/2013 0:00","27th Street","HV","1,822.00"
"5/1/2013 0:00","27th Street","OR","3,953.00"
"6/1/2013 0:00","27th Street","HV","1,835.00"
"6/1/2013 0:00","27th Street","ML","36,102.00"
"6/1/2013 0:00","27th Street","FR","1,591.00"
"6/1/2013 0:00","27th Street","OR","4,014.00"
"7/1/2013 0:00","27th Street","FR","1,587.00"
"7/1/2013 0:00","27th Street","ML","36,157.00"
"7/1/2013 0:00","27th Street","HV","1,851.00"
"7/1/2013 0:00","27th Street","OR","4,034.00"
"8/1/2013 0:00","27th Street","ML","36,226.00"
"8/1/2013 0:00","27th Street","OR","4,041.00"
"8/1/2013 0:00","27th Street","FR","1,584.00"
"8/1/2013 0:00","27th Street","HV","1,870.00"
"9/1/2013 0:00","27th Street","OR","4,090.00"
"9/1/2013 0:00","27th Street","HV","1,879.00"
"9/1/2013 0:00","27th Street","ML","36,402.00"
"9/1/2013 0:00","27th Street","FR","1,586.00"
"10/1/2013 0:00","27th Street","HV","1,875.00"
"10/1/2013 0:00","27th Street","FR","1,579.00"
"10/1/2013 0:00","27th Street","ML","36,629.00"
"10/1/2013 0:00","27th Street","OR","4,167.00"
"11/1/2013 0:00","27th Street","OR","4,262.00"
"11/1/2013 0:00","27th Street","FR","1,577.00"
"11/1/2013 0:00","27th Street","HV","1,893.00"
"11/1/2013 0:00","27th Street","ML","36,922.00"
"12/1/2013 0:00","27th Street","HV","1,911.00"
"12/1/2013 0:00","27th Street","ML","37,109.00"
"12/1/2013 0:00","27th Street","FR","1,578.00"
"12/1/2013 0:00","27th Street","OR","4,338.00"
"1/1/2014 0:00","27th Street","HV","1,929.00"
"1/1/2014 0:00","27th Street","ML","37,507.00"
"1/1/2014 0:00","27th Street","FR","1,584.00"
"1/1/2014 0:00","27th Street","OR","4,415.00"
"2/1/2014 0:00","27th Street","OR","4,477.00"
"2/1/2014 0:00","27th Street","FR","1,586.00"
"2/1/2014 0:00","27th Street","HV","1,954.00"
"2/1/2014 0:00","27th Street","ML","37,842.00"
"3/1/2014 0:00","27th Street","FR","1,585.00"
"3/1/2014 0:00","27th Street","ML","38,216.00"
"3/1/2014 0:00","27th Street","HV","1,976.00"
"3/1/2014 0:00","27th Street","OR","4,557.00"
"4/1/2014 0:00","27th Street","OR","4,640.00"
"4/1/2014 0:00","27th Street","FR","1,581.00"
"4/1/2014 0:00","27th Street","HV","2,009.00"
"4/1/2014 0:00","27th Street","ML","38,655.00"
"5/1/2014 0:00","27th Street","FR","1,578.00"
"5/1/2014 0:00","27th Street","ML","38,976.00"
"5/1/2014 0:00","27th Street","HV","2,032.00"
"5/1/2014 0:00","27th Street","OR","4,705.00"
"6/1/2014 0:00","27th Street","OR","4,760.00"
"6/1/2014 0:00","27th Street","FR","1,575.00"
"6/1/2014 0:00","27th Street","HV","2,057.00"
"6/1/2014 0:00","27th Street","ML","39,215.00"
"7/1/2014 0:00","27th Street","HV","2,087.00"
"7/1/2014 0:00","27th Street","ML","39,529.00"
"7/1/2014 0:00","27th Street","FR","1,579.00"
"7/1/2014 0:00","27th Street","OR","4,814.00"
"8/1/2014 0:00","27th Street","HV","2,116.00"
"8/1/2014 0:00","27th Street","OR","4,871.00"
"8/1/2014 0:00","27th Street","ML","39,811.00"
"8/1/2014 0:00","27th Street","FR","1,582.00"
"9/1/2014 0:00","27th Street","HV","2,143.00"
"9/1/2014 0:00","27th Street","ML","40,088.00"
"9/1/2014 0:00","27th Street","FR","1,576.00"
"9/1/2014 0:00","27th Street","OR","4,929.00"
"10/1/2014 0:00","27th Street","ML","40,318.00"
"10/1/2014 0:00","27th Street","HV","2,190.00"
"10/1/2014 0:00","27th Street","FR","2,214.00"
"10/1/2014 0:00","27th Street","OR","5,039.00"
"11/1/2014 0:00","27th Street","OR","5,145.00"
"11/1/2014 0:00","27th Street","FR","2,978.00"
"11/1/2014 0:00","27th Street","ML","40,623.00"
"11/1/2014 0:00","27th Street","HV","2,240.00"
"12/1/2014 0:00","27th Street","HV","2,280.00"
"12/1/2014 0:00","27th Street","ML","40,979.00"
"12/1/2014 0:00","27th Street","FR","3,534.00"
"12/1/2014 0:00","27th Street","OR","5,213.00"
"1/1/2015 0:00","27th Street","FR","4,878.00"
"1/1/2015 0:00","27th Street","ML","41,362.00"
"1/1/2015 0:00","27th Street","HV","2,320.00"
"1/1/2015 0:00","27th Street","OR","5,268.00"
"2/1/2015 0:00","27th Street","ML","41,570.00"
"2/1/2015 0:00","27th Street","FR","11,777.00"
"2/1/2015 0:00","27th Street","OR","5,309.00"
"2/1/2015 0:00","27th Street","HV","2,354.00"
"3/1/2015 0:00","27th Street","ML","41,876.00"
"3/1/2015 0:00","27th Street","FR","12,627.00"
"3/1/2015 0:00","27th Street","OR","5,366.00"
"3/1/2015 0:00","27th Street","HV","2,396.00"
"4/1/2015 0:00","27th Street","ML","42,224.00"
"4/1/2015 0:00","27th Street","FR","12,627.00"
"4/1/2015 0:00","27th Street","OR","5,417.00"
"4/1/2015 0:00","27th Street","HV","2,432.00"
"5/1/2015 0:00","27th Street","FR","12,627.00"
"5/1/2015 0:00","27th Street","OR","5,468.00"
"5/1/2015 0:00","27th Street","ML","42,534.00"
"5/1/2015 0:00","27th Street","HV","2,456.00"
"6/1/2015 0:00","27th Street","HV","2,496.00"
"6/1/2015 0:00","27th Street","OR","5,538.00"
"6/1/2015 0:00","27th Street","FR","12,627.00"
"6/1/2015 0:00","27th Street","ML","43,014.00"
"7/1/2015 0:00","27th Street","FR","12,627.00"
"7/1/2015 0:00","27th Street","ML","43,424.00"
"7/1/2015 0:00","27th Street","HV","2,530.00"
"7/1/2015 0:00","27th Street","OR","5,596.00"
"8/1/2015 0:00","27th Street","HV","2,571.00"
"8/1/2015 0:00","27th Street","ML","43,791.00"
"8/1/2015 0:00","27th Street","OR","5,645.00"
"8/1/2015 0:00","27th Street","FR","12,627.00"
"9/1/2015 0:00","27th Street","HV","2,595.00"
"9/1/2015 0:00","27th Street","ML","44,132.00"
"9/1/2015 0:00","27th Street","FR","12,627.00"
"9/1/2015 0:00","27th Street","OR","5,709.00"
"10/1/2015 0:00","27th Street","FR","11,413.00"
"10/1/2015 0:00","27th Street","OR","5,713.00"
"10/1/2015 0:00","27th Street","HV","2,623.00"
"10/1/2015 0:00","27th Street","ML","44,513.00"
"11/1/2015 0:00","27th Street","ML","44,761.00"
"11/1/2015 0:00","27th Street","HV","2,654.00"
"11/1/2015 0:00","27th Street","OR","5,731.00"
"12/1/2015 0:00","27th Street","OR","5,797.00"
"12/1/2015 0:00","27th Street","ML","45,121.00"
"12/1/2015 0:00","27th Street","HV","2,692.00"
"1/1/2016 0:00","27th Street","HV","2,726.00"
"1/1/2016 0:00","27th Street","ML","45,377.00"
"1/1/2016 0:00","27th Street","OR","5,843.00"
"2/1/2016 0:00","27th Street","HV","2,747.00"
"2/1/2016 0:00","27th Street","ML","45,706.00"
"2/1/2016 0:00","27th Street","OR","5,904.00"
"3/1/2016 0:00","27th Street","ML","45,854.00"
"3/1/2016 0:00","27th Street","HV","2,764.00"
"3/1/2016 0:00","27th Street","OR","5,943.00"
"4/1/2016 0:00","27th Street","HV","2,803.00"
"4/1/2016 0:00","27th Street","ML","46,147.00"
"4/1/2016 0:00","27th Street","OR","6,001.00"
"5/1/2016 0:00","27th Street","HV","2,871.00"
"5/1/2016 0:00","27th Street","ML","46,440.00"
"5/1/2016 0:00","27th Street","OR","6,061.00"
"6/1/2016 0:00","27th Street","HV","2,928.00"
"6/1/2016 0:00","27th Street","ML","46,781.00"
"6/1/2016 0:00","27th Street","OR","6,136.00"
"7/1/2016 0:00","27th Street","OR","6,195.00"
"7/1/2016 0:00","27th Street","ML","47,028.00"
"7/1/2016 0:00","27th Street","HV","2,979.00"
"8/1/2016 0:00","27th Street","HV","3,017.00"
"8/1/2016 0:00","27th Street","ML","47,184.00"
"8/1/2016 0:00","27th Street","OR","6,257.00"
"9/1/2016 0:00","27th Street","HV","3,083.00"
"9/1/2016 0:00","27th Street","ML","47,596.00"
"9/1/2016 0:00","27th Street","OR","6,311.00"
"10/1/2016 0:00","27th Street","ML","47,723.00"
"10/1/2016 0:00","27th Street","HV","3,120.00"
"10/1/2016 0:00","27th Street","OR","6,354.00"
"11/1/2016 0:00","27th Street","HV","3,154.00"
"11/1/2016 0:00","27th Street","ML","47,917.00"
"11/1/2016 0:00","27th Street","OR","6,409.00"
"12/1/2016 0:00","27th Street","HV","3,187.00"
"12/1/2016 0:00","27th Street","ML","48,068.00"
"12/1/2016 0:00","27th Street","OR","6,455.00"
"1/1/2017 0:00","27th Street","HV","3,206.00"
"1/1/2017 0:00","27th Street","ML","48,036.00"
"1/1/2017 0:00","27th Street","OR","6,472.00"
"2/1/2017 0:00","27th Street","OR","6,538.00"
"2/1/2017 0:00","27th Street","ML","48,215.00"
"2/1/2017 0:00","27th Street","HV","3,242.00"
"3/1/2017 0:00","27th Street","HV","3,286.00"
"3/1/2017 0:00","27th Street","ML","48,453.00"
"3/1/2017 0:00","27th Street","OR","6,586.00"
"4/1/2017 0:00","27th Street","OR","6,613.00"
"4/1/2017 0:00","27th Street","ML","48,518.00"
"4/1/2017 0:00","27th Street","HV","3,315.00"
"5/1/2017 0:00","27th Street","HV","3,333.00"
"5/1/2017 0:00","27th Street","ML","48,589.00"
"5/1/2017 0:00","27th Street","OR","6,636.00"
"6/1/2017 0:00","27th Street","ML","48,670.00"
"6/1/2017 0:00","27th Street","OR","6,675.00"
"6/1/2017 0:00","27th Street","HV","3,367.00"
"7/1/2017 0:00","27th Street","HV","3,394.00"
"7/1/2017 0:00","27th Street","ML","48,730.00"
"7/1/2017 0:00","27th Street","OR","6,700.00"
"8/1/2017 0:00","27th Street","HV","3,412.00"
"8/1/2017 0:00","27th Street","OR","6,708.00"
"8/1/2017 0:00","27th Street","ML","48,645.00"
"9/1/2017 0:00","27th Street","OR","6,749.00"
"9/1/2017 0:00","27th Street","ML","48,470.00"
"9/1/2017 0:00","27th Street","HV","3,429.00"
"10/1/2017 0:00","27th Street","ML","48,323.00"
"10/1/2017 0:00","27th Street","HV","3,455.00"
"10/1/2017 0:00","27th Street","OR","6,769.00"
"11/1/2017 0:00","27th Street","HV","3,486.00"
"11/1/2017 0:00","27th Street","OR","6,793.00"
"11/1/2017 0:00","27th Street","ML","48,211.00"
"12/1/2017 0:00","27th Street","HV","3,512.00"
"12/1/2017 0:00","27th Street","ML","48,037.00"
"12/1/2017 0:00","27th Street","OR","6,809.00"
"1/1/2018 0:00","27th Street","OR","6,831.00"
"1/1/2018 0:00","27th Street","ML","47,894.00"
"1/1/2018 0:00","27th Street","HV","3,534.00"
"2/1/2018 0:00","27th Street","OR","6,838.00"
"2/1/2018 0:00","27th Street","ML","47,710.00"
"2/1/2018 0:00","27th Street","HV","3,548.00"
"3/1/2018 0:00","27th Street","ML","47,371.00"
"3/1/2018 0:00","27th Street","OR","6,833.00"
"3/1/2018 0:00","27th Street","HV","3,542.00"
"4/1/2018 0:00","27th Street","HV","3,549.00"
"4/1/2018 0:00","27th Street","ML","47,186.00"
"4/1/2018 0:00","27th Street","OR","6,843.00"
"5/1/2018 0:00","27th Street","ML","47,120.00"
"5/1/2018 0:00","27th Street","HV","3,565.00"
"5/1/2018 0:00","27th Street","OR","6,868.00"
"6/1/2018 0:00","27th Street","OR","6,872.00"
"6/1/2018 0:00","27th Street","ML","46,923.00"
"6/1/2018 0:00","27th Street","HV","3,559.00"
"7/1/2018 0:00","27th Street","ML","46,729.00"
"7/1/2018 0:00","27th Street","OR","6,890.00"
"7/1/2018 0:00","27th Street","HV","3,564.00"
"8/1/2018 0:00","27th Street","HV","3,580.00"
"8/1/2018 0:00","27th Street","ML","46,898.00"
"8/1/2018 0:00","27th Street","OR","6,933.00"
"9/1/2018 0:00","27th Street","HV","3,599.00"
"9/1/2018 0:00","27th Street","OR","6,950.00"
"9/1/2018 0:00","27th Street","ML","47,060.00"
"10/1/2018 0:00","27th Street","OR","6,987.00"
"10/1/2018 0:00","27th Street","HV","3,613.00"
"10/1/2018 0:00","27th Street","ML","47,278.00"
"11/1/2018 0:00","27th Street","ML","47,332.00"
"11/1/2018 0:00","27th Street","HV","3,620.00"
"11/1/2018 0:00","27th Street","OR","7,011.00"
"12/1/2018 0:00","27th Street","OR","7,021.00"
"12/1/2018 0:00","27th Street","HV","3,615.00"
"12/1/2018 0:00","27th Street","ML","47,302.00"
"1/1/2019 0:00","27th Street","ML","47,405.00"
"1/1/2019 0:00","27th Street","HV","3,618.00"
"1/1/2019 0:00","27th Street","OR","7,049.00"
"2/1/2019 0:00","27th Street","HV","3,634.00"
"2/1/2019 0:00","27th Street","ML","47,538.00"
"2/1/2019 0:00","27th Street","OR","7,079.00"
"3/1/2019 0:00","27th Street","ML","47,716.00"
"3/1/2019 0:00","27th Street","HV","3,661.00"
"3/1/2019 0:00","27th Street","OR","7,086.00"
"4/1/2019 0:00","27th Street","HV","3,646.00"
"4/1/2019 0:00","27th Street","ML","47,753.00"
"4/1/2019 0:00","27th Street","OR","7,099.00"
"5/1/2019 0:00","27th Street","HV","3,526.00"
"5/1/2019 0:00","27th Street","ML","46,888.00"
"5/1/2019 0:00","27th Street","OR","6,950.00"
"6/1/2019 0:00","27th Street","HV","3,378.00"
"6/1/2019 0:00","27th Street","ML","45,905.00"
"6/1/2019 0:00","27th Street","OR","6,746.00"
"2/1/2018 0:00","27th Street","ML","32,426.00"
"3/1/2018 0:00","27th Street","ML","32,623.00"
"4/1/2018 0:00","27th Street","ML","33,322.00"
"5/1/2018 0:00","27th Street","ML","33,953.00"
"6/1/2018 0:00","27th Street","ML","34,118.00"
"7/1/2018 0:00","27th Street","ML","34,200.00"
"8/1/2018 0:00","27th Street","ML","34,213.00"
"9/1/2018 0:00","27th Street","ML","34,260.00"
"10/1/2018 0:00","27th Street","ML","34,318.00"
"11/1/2018 0:00","27th Street","ML","34,449.00"
"12/1/2018 0:00","27th Street","ML","34,449.00"
"1/1/2019 0:00","27th Street","ML","34,314.00"
"2/1/2019 0:00","27th Street","ML","34,363.00"
"3/1/2019 0:00","27th Street","ML","34,496.00"
"4/1/2019 0:00","27th Street","ML","34,289.00"
"5/1/2019 0:00","27th Street","ML","34,135.00"
"6/1/2019 0:00","27th Street","ML","33,538.00"
